"argentina_ID","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","last_update"
"Santiago del Estero","2020-04-04",33,4,1,0,0,0,0,4,NA
"La Pampa","2020-04-04",33,3,0,0,0,0,0,3,NA
"Misiones","2020-04-04",33,3,0,0,0,0,0,3,NA
"Salta","2020-04-04",33,3,0,0,0,0,0,3,NA
"San Juan","2020-04-04",33,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-05",34,439,32,9,2,325,45,105,NA
"Buenos Aires","2020-04-05",34,397,33,19,1,0,0,378,NA
"Santa Fe","2020-04-05",34,176,11,1,0,0,0,175,NA
"Córdoba","2020-04-05",34,139,5,2,1,0,0,137,NA
"Chaco","2020-04-05",34,115,0,7,0,0,0,108,NA
"Tierra del Fuego","2020-04-05",34,75,3,0,0,0,0,75,NA
"Neuquén","2020-04-05",34,44,11,2,0,0,0,42,NA
"Mendoza","2020-04-05",34,29,2,4,0,0,0,25,NA
"Santa Cruz","2020-04-05",34,23,1,0,0,0,0,23,NA
"Corrientes","2020-04-05",34,22,0,0,0,0,0,22,NA
"Tucumán","2020-04-05",34,22,0,2,0,0,0,20,NA
"Entre Ríos","2020-04-05",34,19,1,0,0,0,0,19,NA
"Río Negro","2020-04-05",34,17,2,1,0,0,0,16,NA
"San Luis","2020-04-05",34,10,0,0,0,0,0,10,NA
"La Rioja","2020-04-05",34,8,2,1,0,0,0,7,NA
"Jujuy","2020-04-05",34,5,0,0,0,0,0,5,NA
"Santiago del Estero","2020-04-05",34,4,0,0,0,0,0,4,NA
"La Pampa","2020-04-05",34,3,0,0,0,0,0,3,NA
"Misiones","2020-04-05",34,3,0,0,0,0,0,3,NA
"Salta","2020-04-05",34,3,0,0,0,0,0,3,NA
"San Juan","2020-04-05",34,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-06",35,456,17,12,3,325,0,119,NA
"Buenos Aires","2020-04-06",35,409,12,20,1,0,0,389,NA
"Santa Fe","2020-04-06",35,184,8,1,0,0,0,183,NA
"Córdoba","2020-04-06",35,146,7,2,0,0,0,144,NA
"Chaco","2020-04-06",35,119,4,7,0,0,0,112,NA
"Tierra del Fuego","2020-04-06",35,77,2,0,0,0,0,77,NA
"Neuquén","2020-04-06",35,50,6,3,1,0,0,47,NA
"Mendoza","2020-04-06",35,30,1,4,0,0,0,26,NA
"Tucumán","2020-04-06",35,27,5,2,0,0,0,25,NA
"Corrientes","2020-04-06",35,24,2,0,0,0,0,24,NA
"Santa Cruz","2020-04-06",35,23,0,0,0,0,0,23,NA
"Entre Ríos","2020-04-06",35,19,0,0,0,0,0,19,NA
"Río Negro","2020-04-06",35,19,2,1,0,0,0,18,NA
"San Luis","2020-04-06",35,11,1,0,0,0,0,11,NA
"Santiago del Estero","2020-04-06",35,10,6,0,0,0,0,10,NA
"La Rioja","2020-04-06",35,9,1,1,0,0,0,8,NA
"Jujuy","2020-04-06",35,5,0,0,0,0,0,5,NA
"La Pampa","2020-04-06",35,3,0,0,0,0,0,3,NA
"Misiones","2020-04-06",35,3,0,0,0,0,0,3,NA
"Salta","2020-04-06",35,3,0,0,0,0,0,3,NA
"San Juan","2020-04-06",35,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-07",36,480,24,15,3,338,13,127,NA
"Buenos Aires","2020-04-07",36,443,34,23,3,0,0,420,NA
"Santa Fe","2020-04-07",36,187,3,1,0,0,0,186,NA
"Córdoba","2020-04-07",36,150,4,2,0,0,0,148,NA
"Chaco","2020-04-07",36,123,4,7,0,0,0,116,NA
"Tierra del Fuego","2020-04-07",36,79,2,0,0,0,0,79,NA
"Neuquén","2020-04-07",36,53,3,3,0,0,0,50,NA
"Mendoza","2020-04-07",36,32,2,5,1,0,0,27,NA
"Santa Cruz","2020-04-07",36,31,8,0,0,0,0,31,NA
"Tucumán","2020-04-07",36,28,1,2,0,0,0,26,NA
"Corrientes","2020-04-07",36,24,0,0,0,0,0,24,NA
"Río Negro","2020-04-07",36,21,2,1,0,0,0,20,NA
"Entre Ríos","2020-04-07",36,20,1,0,0,0,0,20,NA
"San Luis","2020-04-07",36,11,0,0,0,0,0,11,NA
"La Rioja","2020-04-07",36,9,0,1,0,0,0,8,NA
"Santiago del Estero","2020-04-07",36,9,0,0,0,0,0,9,NA
"Jujuy","2020-04-07",36,5,0,0,0,0,0,5,NA
"La Pampa","2020-04-07",36,3,0,0,0,0,0,3,NA
"Misiones","2020-04-07",36,3,0,0,0,0,0,3,NA
"Salta","2020-04-07",36,3,0,0,0,0,0,3,NA
"San Juan","2020-04-07",36,1,0,0,0,0,0,1,NA
"Ciudad de Buenos Aires","2020-04-08",37,498,18,17,2,338,0,143,NA
"Buenos Aires","2020-04-08",37,460,17,24,1,0,0,436,NA
"Santa Fe","2020-04-08",37,189,2,1,0,0,0,188,NA
"Córdoba","2020-04-08",37,151,1,2,0,0,0,149,NA
"Chaco","2020-04-08",37,138,15,7,0,0,0,131,NA
"Tierra del Fuego","2020-04-08",37,81,2,0,0,0,0,81,NA
"Neuquén","2020-04-08",37,70,17,4,1,0,0,66,NA
"Mendoza","2020-04-08",37,38,6,5,0,0,0,33,NA
"Santa Cruz","2020-04-08",37,31,0,0,0,0,0,31,NA
"Tucumán","2020-04-08",37,28,0,3,1,0,0,25,NA
"Corrientes","2020-04-08",37,24,0,0,0,0,0,24,NA
"Río Negro","2020-04-08",37,22,1,1,0,0,0,21,NA
"Entre Ríos","2020-04-08",37,20,0,0,0,0,0,20,NA
"San Luis","2020-04-08",37,11,0,0,0,0,0,11,NA
"La Rioja","2020-04-08",37,9,0,1,0,0,0,8,NA
"Santiago del Estero","2020-04-08",37,9,0,0,0,0,0,9,NA
"Jujuy","2020-04-08",37,5,0,0,0,0,0,5,NA
"La Pampa","2020-04-08",37,4,1,0,0,0,0,4,NA
"Misiones","2020-04-08",37,3,0,0,0,0,0,3,NA
"Salta","2020-04-08",37,3,0,0,0,0,0,3,NA
"San Juan","2020-04-08",37,1,0,0,0,0,0,1,"09 abril 18:00 GMT"
